id,code,nameLat,regnum,phylum,classis,ordo,familia,genus,species,viewedTimestamp
223,glaucidium_passerinum,Glaucidium passerinum,Animalia,,Aves,Strigiformes,Strigidae,Glaucidium,Glaucidium passerinum,0
224,dendrocopos_syriacus,Dendrocopos syriacus,Animalia,,Aves,Piciformes,Picidae,Dendrocopos,Dendrocopos syriacus,0
225,podiceps_cristatus,Podiceps cristatus,Animalia,,Aves,Podicipediformes,Podicipedidae,Podiceps,Podiceps cristatus,0
226,aegithalos_caudatus,Aegithalos caudatus,Animalia,,Aves,Passeriformes,Aegithalidae,Aegithalos,Aegithalos caudatus,0
227,apus_apus,Apus apus,Animalia,,Aves,Caprimulgiformes,Apodidae,Apus,Apus apus,0
228,locustella_fluviatilis,Locustella fluviatilis,Animalia,,Aves,Passeriformes,Sylviidae,Locustella,Locustella fluviatilis,0
229,bombycilla_garrulus,Bombycilla garrulus,Animalia,,Aves,Passeriformes,Bombycillidae,Bombycilla,Bombycilla garrulus,0
230,dendrocopos_leucotos,Dendrocopos leucotos,Animalia,,Aves,Piciformes,Picidae,Dendrocopos,Dendrocopos leucotos,0
231,falco_subbuteo,Falco subbuteo,Animalia,,Aves,Falconiformes,Falconidae,Falco,Falco subbuteo,0
232,emberiza_schoeniclus,Emberiza schoeniclus,Animalia,,Aves,Passeriformes,Emberizidae,Emberiza,Emberiza schoeniclus,0
233,oxyura_leucocephala,Oxyura leucocephala,Animalia,,Aves,Anseriformes,Anatidae,Oxyura,Oxyura leucocephala,0
234,streptopelia_turtur,Streptopelia turtur,Animalia,,Aves,Columbiformes,Columbidae,Streptopelia,Streptopelia turtur,0
235,parus_caeruleus,Parus caeruleus,Animalia,,Aves,Passeriformes,Paridae,Parus,Parus caeruleus,0
236,spatula_querquedula,Spatula querquedula (Anas querquedula),Animalia,,Aves,Anseriformes,Anatidae,Spatula,Spatula querquedula,0
237,leiopicus_medius,Leiopicus medius (Dendrocopos medius),Animalia,,Aves,Piciformes,Picidae,Leiopicus,Leiopicus medius,0
238,anas_acuta,Anas acuta,Animalia,,Aves,Anseriformes,Anatidae,Anas,Anas acuta,0
239,ardea_alba,Ardea alba (Casmerodius albus; Egretta alba),Animalia,,Aves,Pelecaniformes,Ardeidae,Ardea,Ardea alba,0
240,hieraaetus_pennatus,Hieraaetus pennatus,Animalia,,Aves,Accipitriformes,Accipitridae,Hieraaetus,Hieraaetus pennatus,0
241,haematopus_ostralegus,Haematopus ostralegus,Animalia,,Aves,Charadriiformes,Haematopodidae,Haematopus,Haematopus ostralegus,0
242,turdus_philomelos,Turdus philomelos,Animalia,,Aves,Passeriformes,Turdidae,Turdus,Turdus philomelos,0
243,glareola_pratincola,Glareola pratincola,Animalia,,Aves,Charadriiformes,Glareolidae,Glareola,Glareola pratincola,0
244,tringa_ochropus,Tringa ochropus,Animalia,,Aves,Charadriiformes,Scolopacidae,Tringa,Tringa ochropus,0
245,pandion_haliaetus,Pandion haliaetus,Animalia,,Aves,Accipitriformes,Pandionidae,Pandion,Pandion haliaetus,0
246,parus_palustris,Parus palustris,Animalia,,Aves,Passeriformes,Paridae,Parus,Parus palustris,0
247,ficedula_parva,Ficedula parva,Animalia,,Aves,Passeriformes,Muscicapidae,Ficedula,Ficedula parva,0
248,branta_ruficollis,Branta ruficollis,Animalia,,Aves,Anseriformes,Anatidae,Branta,Branta ruficollis,0
249,pelecanus_crispus,Pelecanus crispus,Animalia,,Aves,Pelecaniformes,Pelecanidae,Pelecanus,Pelecanus crispus,0
250,riparia_riparia,Riparia riparia,Animalia,,Aves,Passeriformes,Hirundinidae,Riparia,Riparia riparia,0
251,passer_domesticus,Passer domesticus,Animalia,,Aves,Passeriformes,Passeridae,Passer,Passer domesticus,0
252,bubulcus_ibis,Bubulcus ibis,Animalia,,Aves,Pelecaniformes,Ardeidae,Bubulcus,Bubulcus ibis,0
253,accipiter_brevipes,Accipiter brevipes,Animalia,,Aves,Accipitriformes,Accipitridae,Accipiter,Accipiter brevipes,0
254,bubo_bubo,Bubo bubo,Animalia,,Aves,Strigiformes,Strigidae,Bubo,Bubo bubo,0
255,anthus_trivialis,Anthus trivialis,Animalia,,Aves,Passeriformes,Motacillidae,Anthus,Anthus trivialis,0
256,phylloscopus_trochilus,Phylloscopus trochilus,Animalia,,Aves,Passeriformes,Sylviidae,Phylloscopus,Phylloscopus trochilus,0
257,aquila_chrysaetos,Aquila chrysaetos,Animalia,,Aves,Accipitriformes,Accipitridae,Aquila,Aquila chrysaetos,0
258,troglodytes_troglodytes,Troglodytes troglodytes,Animalia,,Aves,Passeriformes,Troglodytidae,Troglodytes,Troglodytes troglodytes,0
259,corvus_frugilegus,Corvus frugilegus,Animalia,,Aves,Passeriformes,Corvidae,Corvus,Corvus frugilegus,0
260,microcarbo_pygmaeus,Microcarbo pygmaeus (Phalacrocorax pygmaeus),Animalia,,Aves,Suliformes,Phalacrocoracidae,Microcarbo,Microcarbo pygmaeus,0
261,acrocephalus_melanopogon,Acrocephalus melanopogon,Animalia,,Aves,Passeriformes,Sylviidae,Acrocephalus,Acrocephalus melanopogon,0
262,emberiza_hortulana,Emberiza hortulana,Animalia,,Aves,Passeriformes,Emberizidae,Emberiza,Emberiza hortulana,0
263,sternula_albifrons,Sternula albifrons (Sterna albifrons),Animalia,,Aves,Charadriiformes,Laridae,Sternula,Sternula albifrons,0
264,crex_crex,Crex crex,Animalia,,Aves,Gruiformes,Rallidae,Crex,Crex crex,0
265,larus_fuscus,Larus fuscus,Animalia,,Aves,Charadriiformes,Laridae,Larus,Larus fuscus,0
266,anthus_pratensis,Anthus pratensis,Animalia,,Aves,Passeriformes,Motacillidae,Anthus,Anthus pratensis,0
267,mergellus_albellus,Mergellus albellus,Animalia,,Aves,Anseriformes,Anatidae,Mergus,Mergus albellus,0
268,motacilla_cinerea,Motacilla cinerea,Animalia,,Aves,Passeriformes,Motacillidae,Motacilla,Motacilla cinerea,0
269,emberiza_melanocephala,Emberiza melanocephala,Animalia,,Aves,Passeriformes,Emberizidae,Emberiza,Emberiza melanocephala,0
270,charadrius_alexandrinus,Charadrius alexandrinus,Animalia,,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius alexandrinus,0
271,streptopelia_decaocto,Streptopelia decaocto,Animalia,,Aves,Columbiformes,Columbidae,Streptopelia,Streptopelia decaocto,0
272,prunella_modularis,Prunella modularis,Animalia,,Aves,Passeriformes,Prunellidae,Prunella,Prunella modularis,0
273,monticola_saxatilis,Monticola saxatilis,Animalia,,Aves,Passeriformes,Muscicapidae,Monticola,Monticola saxatilis,0
274,remiz_pendulinus,Remiz pendulinus,Animalia,,Aves,Passeriformes,Remizidae,Remiz,Remiz pendulinus,0
275,larus_canus,Larus canus,Animalia,,Aves,Charadriiformes,Laridae,Larus,Larus canus,0
276,aegolius_funereus,Aegolius funereus,Animalia,,Aves,Strigiformes,Strigidae,Aegolius,Aegolius funereus,0
277,emberiza_citrinella,Emberiza citrinella,Animalia,,Aves,Passeriformes,Emberizidae,Emberiza,Emberiza citrinella,0
