id,description,source
304,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC243593-Kazarka_rdzawa_Tadorna_ferruginea_Poland_Jarek_Matusiak_20150516_11ed.mp3
305,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
306,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
307,Frank Lambert,http://www.xeno-canto.org/sounds/uploaded/YTUXOCTUEM/XC408645-Falco_peregrinus_anatum-FL%20flight%20Big%20Sur%20coast--Sea-lion%20Beach%2018May15%208.55am%20LS116478a.mp3
308,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
309,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
310,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC467244-S%C3%A5ngl%C3%A4rka_04.mp3
311,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
312,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
313,Simon Carrington,http://www.xeno-canto.org/sounds/uploaded/ZAYRKGLCPE/XC447544-Na%CC%88ktergal%20najjs.mp3
314,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
315,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
316,Julia Wittmann,http://www.xeno-canto.org/sounds/uploaded/VKPKAFSATU/XC437464-Ringdrossel_Siebensteinkopf_CZ_180930_06.mp3
317,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
318,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
319,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC392793-P%C5%82ochacz%20halny%20Prunella_collaris_Jarek_Matusiak_20170508_19.mp3
320,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
321,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
322,Fernand DEROUSSEN,http://www.xeno-canto.org/sounds/uploaded/UXGZWVYDFE/XC139100-2004062101%20Buteo%20lagopus%20A_F%20Deroussen.mp3
323,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
324,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
325,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC472071-2019-04-16%20MAccinagio%20Alouette%20calandrelle%20envol%202%20types%20de%20cris.mp3
326,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
327,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
328,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC459727-uraw_Grus_grus_Poland_Jarek_Matusiak_024.mp3
329,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
330,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
331,Patrik Åberg,http://www.xeno-canto.org/sounds/uploaded/BPSDQEOJWG/XC448252--Gr%C3%B6ng%C3%B6ling-s%C3%A5ng-K%C3%A4lledalen%2C%20Fr%C3%B6storp%20Tibro%20Vg-%282017-05-03%2018.43%29-LS140676.mp3
332,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
333,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
334,Peter Boesman,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC322883-LS_52140%20Greater%20Scaup%20flight%20call%20B.mp3
335,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
336,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
337,Bram Vogels,http://www.xeno-canto.org/sounds/uploaded/EJIITXAJNY/XC445108-Appelvink%20181014%20Nolse%20duinen%20bis.mp3
338,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
339,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
340,Jacob Bosma,http://www.xeno-canto.org/sounds/uploaded/HMNMDPLOSM/XC433404-roerdomp2.mp3
341,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
342,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
343,Nelson Conceição,http://www.xeno-canto.org/sounds/uploaded/JYPQCEFKAM/XC454433-190130-144317gaivotaasaescura.mp3
344,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
345,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
346,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC423911-Hirondelle%20rousseline%20cris.mp3
347,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
348,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
349,Peter Boesman,http://www.xeno-canto.org/sounds/uploaded/OOECIWCSWV/XC300350-LS_59697%20Olivaceous%20warbler%20call%20A.mp3
350,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
351,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
352,Jorge Leitão,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC428217-Sylvia%20communis_song_2018.07.08_09.47_01_Santo%20Andr%C3%A9.mp3
353,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
354,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
355,Manuel Grosselet,http://www.xeno-canto.org/sounds/uploaded/ILUHRFXDNU/XC475975-Roitelet%20triple%20bandeau%20song%20demoiselle%20may%2012%201138.mp3
356,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
357,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
358,Jordi Calvet,http://www.xeno-canto.org/sounds/uploaded/PNYKOPBQBQ/CGAL10h20m03s13aug2010.mp3
359,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
360,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
361,Rubén Barone,http://www.xeno-canto.org/sounds/uploaded/JDRYGURKUC/XC470443-Coturnix%20coturnix%20%28Tenerife%29%20-%20Los%20Rodeos%20%28La%20Laguna%29.mp3
362,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
363,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
364,Jerome Fischer,http://www.xeno-canto.org/sounds/uploaded/JPBSNBUUEF/XC187986-Alpine%20Swift.mp3
365,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
366,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
367,Dimitri,http://www.xeno-canto.org/sounds/uploaded/HVBWFBBDKO/XC467910-rondine%20montana_DR0000_3471.mp3
368,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
369,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
370,Nelson Conceição,http://www.xeno-canto.org/sounds/uploaded/JYPQCEFKAM/XC474511-190504-200647corujadomato.mp3
371,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
372,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
373,Andrew Spencer,http://www.xeno-canto.org/sounds/uploaded/CDTGHVBGZP/XC278381-Great%20White%20Pelican2014-12-27-1t.mp3
374,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
375,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
376,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC433679-rts%C3%A5ngare_05.mp3
377,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
378,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
379,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC422561-Rousserolle%20verderolle%20chant%203.mp3
380,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
381,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
382,Jarek Matusiak,http://www.xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/XC285370-wiergotek_polny_Anthus_campestris_Poland_Jarek_Matusiak_20150618_06.mp3
383,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
384,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
385,Ruud van Beusekom,http://www.xeno-canto.org/sounds/uploaded/PKWMZIRVUO/veldrietzangerroepLakeBilikol-4-05-2009-LS100449.mp3
386,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
387,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
388,Jorge Leitão,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC461896-2019.02.18_08.55_01.mp3
389,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
390,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
391,Georg Ammann,http://www.xeno-canto.org/sounds/uploaded/CVLRXNQXVL/XC471321-Hausrotschwanz%20Rotbauch%20Satteins%20%202019-05-07%20%283a%29%20bearbeitet%20highpass2000.mp3
392,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
393,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
394,David Darrell-Lambert,http://www.xeno-canto.org/sounds/uploaded/AYKHDFBYIH/XC447523-Goldcrest%20singing%20very%20good%202016%2004%2030%20Holland%20Park_1027_short.mp3
395,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
396,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
397,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC462607-Moineau%20friquet%20cris%20de%20vol%20%2B.mp3
398,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
399,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
400,Harishchandra Mhatre,http://www.xeno-canto.org/sounds/uploaded/KZRPVQHUXN/XC343485-White%20Stork.mp3
401,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
402,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
403,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC434118-Gr%C3%B6nsiska_05.mp3
404,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
405,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
406,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC385928-combattant%20varie%20vol%20u.mp3
407,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
408,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
409,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC462141-Grive%20litorne%20cris%20de%20vol%20%2B%20sature.mp3
410,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
411,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
412,Lars Edenius,http://www.xeno-canto.org/sounds/uploaded/MMEJYLOPDO/XC423395-Mindre%20strandpipare_02.mp3
413,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
414,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
415,Leonardo Ordóñez-Delgado,http://www.xeno-canto.org/sounds/uploaded/RJNSQXBIJE/XC425959-1.3%20Numenius%20phaeopus%20XC.MP3
416,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
417,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
418,Nelson Conceição,http://www.xeno-canto.org/sounds/uploaded/JYPQCEFKAM/XC467793-190416-192635verdilhao.mp3
419,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
420,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
421,Ed Pandolfino,http://www.xeno-canto.org/sounds/uploaded/FVNPWGEQCT/XC445707-GWFG_elgasi_12-6-18_ColusaWR_COL_1207.mp3
422,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
423,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
424,Albert Lastukhin,http://www.xeno-canto.org/sounds/uploaded/LELYWQKUZX/XC270361-Falco%20vespertinus%20150624_026%2CB.MP3
425,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
426,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
427,Frank A. Roos,http://www.xeno-canto.org/sounds/uploaded/LQCZCYNEGU/XC372132-kleinst_waterhoen_waverhoek2b.mp3
428,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
429,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
430,Jorge Leitão,http://www.xeno-canto.org/sounds/uploaded/GYAUIPUVNM/XC465944-Columba%20palumbus_2018.06.18_09.21_01.mp3
431,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
432,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
433,Stanislas Wroza,http://www.xeno-canto.org/sounds/uploaded/SDPCHKOHRH/XC378672-crecerellette%20male%20cris%20pose.mp3
434,"Ministerul Mediului, Apelor și Pădurilor – direcția Biodiversitate,
Programul Operațional Sectorial – Mediu,
Proiect: 36586 SMIS-CSNR „Sistemul naţional de gestiune şi monitorizare a speciilor de păsări din România în baza articolului 12 din Directiva Păsări”
Proiect co-finanţat din Fondul European de Dezvoltare Regională prin Programul Operațional Sectorial Mediu.",http://monitorizareapasarilor.cndd.ro/atlasul_pasarilor.html
435,"Wikipedia, The Free Encyclopedia",https://wikipedia.org
